=N:[UsageMeter (2024-06-10 11:36:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-10 11:36:47 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2138 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   342 | OR    | PASS | 00000011 | 00000011 | PASS | 00000001 | 00000001 | PASS | 0000000e | 0000000e | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   343 | AND   | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 0000001a | 0000001a | PASS | 00000002 | 00000002 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   344 | SLL   | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | ffffff54 | ffffff54 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   345 | SLLI  | PASS | 00000016 | 00000016 | PASS | ffffe840 | ffffe840 | PASS | 0000000b | 0000000b | PASS | ffffffa1 | ffffffa1 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000006 | 00000006 | PASS |                              ***  PASS ***
PC = 00000560, inst = fa2b3793
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   346 | SLTIU | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | ffffe840 | ffffe840 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000fa2 | 00000fa2 | PASS |                              ***  PASS ***
PC = 00000564, inst = 01034cb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   347 | XOR   | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   348 | ADDI  | PASS | 00000011 | 00000011 | PASS | 00000091 | 00000091 | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000091 | 00000091 | PASS |                              ***  PASS ***
PC = 0000056c, inst = 00db8a33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   349 | ADD   | PASS | 00000014 | 00000014 | PASS | fffffca1 | fffffca1 | PASS | 00000017 | 00000017 | PASS | fffffdf9 | fffffdf9 | PASS | 0000000d | 0000000d | PASS | fffffea8 | fffffea8 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   350 | SRL   | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | 000001ff | 000001ff | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   351 | SRLI  | PASS | 00000012 | 00000012 | PASS | 00000003 | 00000003 | PASS | 0000000d | 0000000d | PASS | fffffea8 | fffffea8 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001e | 0000001e | PASS |                              ***  PASS ***
PC = 00000578, inst = 01491a33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   352 | SLL   | PASS | 00000014 | 00000014 | PASS | 00000006 | 00000006 | PASS | 00000012 | 00000012 | PASS | 00000003 | 00000003 | PASS | 00000014 | 00000014 | PASS | fffffca1 | fffffca1 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   353 | ADD   | PASS | 0000001f | 0000001f | PASS | 00000003 | 00000003 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000003 | 00000003 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   354 | XORI  | PASS | 00000017 | 00000017 | PASS | 00000085 | 00000085 | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000085 | 00000085 | PASS |                              ***  PASS ***
PC = 00000584, inst = 05b4ea93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   355 | ORI   | PASS | 00000015 | 00000015 | PASS | 0000005b | 0000005b | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000005b | 0000005b | PASS |                              ***  PASS ***
PC = 00000588, inst = 0061ab33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   356 | SLT   | PASS | 00000016 | 00000016 | PASS | 00000001 | 00000001 | PASS | 00000003 | 00000003 | PASS | fffffecb | fffffecb | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   357 | ANDI  | PASS | 0000001c | 0000001c | PASS | 000000cf | 000000cf | PASS | 00000013 | 00000013 | PASS | 000001ff | 000001ff | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000cf | 000000cf | PASS |                              ***  PASS ***
PC = 00000590, inst = 01119fb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   358 | SLL   | PASS | 0000001f | 0000001f | PASS | fd960000 | fd960000 | PASS | 00000003 | 00000003 | PASS | fffffecb | fffffecb | PASS | 00000011 | 00000011 | PASS | 00000091 | 00000091 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   359 | SLTI  | PASS | 0000001e | 0000001e | PASS | 00000001 | 00000001 | PASS | 0000000a | 0000000a | PASS | fffffeef | fffffeef | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffac | ffffffac | PASS |                              ***  PASS ***
PC = 00000598, inst = 00cda893
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   360 | SLTI  | PASS | 00000011 | 00000011 | PASS | 00000001 | 00000001 | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000c | 0000000c | PASS |                              ***  PASS ***
PC = 0000059c, inst = fd3fc713
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   361 | XORI  | PASS | 0000000e | 0000000e | PASS | 0269ffd3 | 0269ffd3 | PASS | 0000001f | 0000001f | PASS | fd960000 | fd960000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffd3 | ffffffd3 | PASS |                              ***  PASS ***
PC = 000005a0, inst = 01595813
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   362 | SRLI  | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000003 | 00000003 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000015 | 00000015 | PASS |                              ***  PASS ***
PC = 000005a4, inst = 014eb5b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   363 | SLTU  | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | ffffffa1 | ffffffa1 | PASS | 00000014 | 00000014 | PASS | 00000006 | 00000006 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   364 | SLTI  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000080 | 00000080 | PASS |                              ***  PASS ***
PC = 000005ac, inst = 005eb4b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   365 | SLTU  | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | ffffffa1 | ffffffa1 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   366 | SLL   | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000015 | 00000015 | PASS | 0000005b | 0000005b | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   367 | SLTU  | PASS | 0000000c | 0000000c | PASS | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | 00000057 | 00000057 | PASS | 00000016 | 00000016 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   368 | SRLI  | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000a | 0000000a | PASS |                              ***  PASS ***
PC = 000005bc, inst = f3fa2e13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   369 | SLTI  | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 00000006 | 00000006 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff3f | ffffff3f | PASS |                              ***  PASS ***
PC = 000005c0, inst = 01d40033
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   370 | ADD   | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | ffffffa1 | ffffffa1 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   371 | SLTI  | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffbd | ffffffbd | PASS |                              ***  PASS ***
PC = 000005c8, inst = 00205a13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   372 | SRLI  | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000002 | 00000002 | PASS |                              ***  PASS ***
PC = 000005cc, inst = 00b004b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   373 | ADD   | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   374 | AND   | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 0269ffd3 | 0269ffd3 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   375 | OR    | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   376 | SLTU  | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   377 | AND   | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   378 | AND   | PASS | 0000000c | 0000000c | PASS | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 0000001a | 0000001a | PASS | 00000002 | 00000002 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   379 | SLT   | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 0269ffd3 | 0269ffd3 | PASS | 00000016 | 00000016 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   380 | SRLI  | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000c | 0000000c | PASS |                              ***  PASS ***
PC = 000005ec, inst = 00244f93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   381 | XORI  | PASS | 0000001f | 0000001f | PASS | 00000002 | 00000002 | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000002 | 00000002 | PASS |                              ***  PASS ***
PC = 000005f0, inst = fb8ee193
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   382 | ORI   | PASS | 00000003 | 00000003 | PASS | ffffffb9 | ffffffb9 | PASS | 0000001d | 0000001d | PASS | ffffffa1 | ffffffa1 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffb8 | ffffffb8 | PASS |                              ***  PASS ***
PC = 000005f4, inst = 01b36bb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   383 | OR    | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   384 | SLLI  | PASS | 0000000b | 0000000b | PASS | fd500000 | fd500000 | PASS | 0000000d | 0000000d | PASS | fffffea8 | fffffea8 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000011 | 00000011 | PASS |                              ***  PASS ***
PC = 000005fc, inst = f92ce593
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   385 | ORI   | PASS | 0000000b | 0000000b | PASS | ffffff92 | ffffff92 | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff92 | ffffff92 | PASS |                              ***  PASS ***
PC = 00000600, inst = 00b6aa33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   386 | SLT   | PASS | 00000014 | 00000014 | PASS | 00000001 | 00000001 | PASS | 0000000d | 0000000d | PASS | fffffea8 | fffffea8 | PASS | 0000000b | 0000000b | PASS | ffffff92 | ffffff92 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   387 | XOR   | PASS | 00000002 | 00000002 | PASS | 00000003 | 00000003 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000003 | 00000003 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   388 | XOR   | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   389 | SLT   | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | 000001ff | 000001ff | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   390 | SLTIU | PASS | 0000001e | 0000001e | PASS | 00000001 | 00000001 | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000e3 | 000000e3 | PASS |                              ***  PASS ***
PC = 00000614, inst = 00f56b33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   391 | OR    | PASS | 00000016 | 00000016 | PASS | fffffeef | fffffeef | PASS | 0000000a | 0000000a | PASS | fffffeef | fffffeef | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   392 | SLTU  | PASS | 00000017 | 00000017 | PASS | 00000001 | 00000001 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 0000000d | 0000000d | PASS | fffffea8 | fffffea8 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   393 | ADD   | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   394 | SLL   | PASS | 00000007 | 00000007 | PASS | 000001ff | 000001ff | PASS | 00000013 | 00000013 | PASS | 000001ff | 000001ff | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   395 | SLTIU | PASS | 00000003 | 00000003 | PASS | 00000001 | 00000001 | PASS | 0000001e | 0000001e | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f01 | 00000f01 | PASS |                              ***  PASS ***
PC = 00000628, inst = 018891b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   396 | SLL   | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   397 | SLTIU | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f38 | 00000f38 | PASS |                              ***  PASS ***
PC = 00000630, inst = 01018c33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   398 | ADD   | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   399 | SLTIU | PASS | 00000007 | 00000007 | PASS | 00000001 | 00000001 | PASS | 0000000c | 0000000c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f50 | 00000f50 | PASS |                              ***  PASS ***
PC = 00000638, inst = 00179933
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   400 | SLL   | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   401 | AND   | PASS | 00000014 | 00000014 | PASS | 00000001 | 00000001 | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | 00000007 | 00000007 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   402 | SLTI  | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffac | ffffffac | PASS |                              ***  PASS ***
PC = 00000644, inst = 00d69893
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   403 | SLLI  | PASS | 00000011 | 00000011 | PASS | ffd50000 | ffd50000 | PASS | 0000000d | 0000000d | PASS | fffffea8 | fffffea8 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000d | 0000000d | PASS |                              ***  PASS ***
PC = 00000648, inst = 00ce42b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   404 | XOR   | PASS | 00000005 | 00000005 | PASS | 00000001 | 00000001 | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | 0000000c | 0000000c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   405 | SLT   | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | 000001ff | 000001ff | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   406 | SRLI  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 0269ffd3 | 0269ffd3 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000002 | 00000002 | PASS |                              ***  PASS ***
PC = 00000654, inst = 00610ab3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   407 | ADD   | PASS | 00000015 | 00000015 | PASS | 00000003 | 00000003 | PASS | 00000002 | 00000002 | PASS | 00000003 | 00000003 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   408 | SLLI  | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000017 | 00000017 | PASS |                              ***  PASS ***
PC = 0000065c, inst = 00b5b533
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   409 | SLTU  | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 0000000b | 0000000b | PASS | ffffff92 | ffffff92 | PASS | 0000000b | 0000000b | PASS | ffffff92 | ffffff92 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   410 | XORI  | PASS | 00000018 | 00000018 | PASS | fffffe32 | fffffe32 | PASS | 00000013 | 00000013 | PASS | 000001ff | 000001ff | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffcd | ffffffcd | PASS |                              ***  PASS ***
PC = 00000664, inst = 00aa9433
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
